carat,cut,color,clarity,depth,table,price,x,y,z
0.31,Ideal,G,VS1,62.4,55,802,4.35,4.33,2.71
1.5,Good,G,SI2,64.3,57,8190,7.29,7.2,4.66
0.9,Premium,H,VS2,62.8,58,3810,6.17,6.13,3.86
1.01,Ideal,F,VS2,60.9,58,7411,6.43,6.47,3.93
0.33,Very Good,D,VS1,63.2,56,1109,4.45,4.44,2.81
1.08,Ideal,G,VS1,62,55,6779,6.62,6.57,4.09
1.07,Premium,G,SI1,61.6,58,5453,6.6,6.56,4.05
0.33,Premium,H,VS1,59.5,59,743,4.53,4.48,2.68
0.44,Ideal,H,IF,62,57,1255,4.87,4.91,3.02
1,Premium,G,VS1,58.6,61,6989,6.57,6.5,3.83
1.3,Premium,J,SI2,61.1,61,5140,7,6.95,4.26
1.37,Very Good,J,SI2,60.7,60,5063,7.07,7.19,4.33
1.11,Premium,E,SI2,61,60,4177,6.68,6.66,4.07
0.51,Ideal,E,SI2,62.7,53,1265,5.12,5.09,3.2
0.33,Ideal,G,VVS2,62.5,54,965,4.45,4.41,2.77
1.5,Fair,F,VS2,65.3,57,13853,7.15,7.12,4.66
0.35,Ideal,J,VS2,61.8,55,446,4.54,4.56,2.81
0.43,Ideal,J,IF,62.4,56,952,4.87,4.84,3.03
0.9,Very Good,H,SI1,62.3,63,3387,6.13,6.06,3.8
0.57,Ideal,F,VS2,61.3,57,1612,5.35,5.39,3.29
0.73,Ideal,J,SI1,61.8,56,1877,5.78,5.81,3.58
0.31,Ideal,G,VVS1,60.8,56,1046,4.39,4.36,2.66
2.2,Premium,I,SI2,63,59,15238,8.22,8.19,5.17
1.51,Good,H,SI2,62.8,60,7929,7.22,7.26,4.55
0.23,Ideal,F,VVS2,61,57,530,3.98,4.02,2.44
0.54,Ideal,E,VS2,60.8,57,1847,5.29,5.24,3.2
0.33,Ideal,G,IF,61.6,56,1052,4.48,4.45,2.75
0.41,Premium,G,VS2,61,56,1061,4.83,4.81,2.94
0.42,Ideal,H,VS1,62.4,57,847,4.76,4.79,2.98
0.31,Premium,J,VS1,61.8,59,523,4.33,4.31,2.67
0.32,Very Good,E,SI1,59.9,57,584,4.47,4.49,2.68
0.3,Ideal,H,IF,60.8,56,1013,4.37,4.35,2.65
1.02,Very Good,E,SI2,60.7,62,4404,6.44,6.47,3.92
1,Good,H,VS2,60.9,61,5254,6.38,6.42,3.9
1.03,Ideal,H,SI1,61.7,57,5418,6.47,6.53,4.01
0.55,Premium,H,VVS1,61.1,57,1980,5.35,5.26,3.24
1.12,Ideal,H,SI1,62,57,5363,6.69,6.64,4.13
0.38,Very Good,F,VVS2,61.9,59,.7  1060,4.64,4.65,2.87
0.39,Ideal,I,SI1,62.4,54,534,4.67,4.69,2.92
0.3,Premium,G,VS1,60.2,62,725,4.31,4.3,2.59
0.52,Very Good,D,SI1,62.7,56,1323,5.08,5.13,3.2
0.43,Premium,D,SI1,61.1,59,1064,4.89,4.83,2.97
